"YEAR","ROTATION","REP","CYCLE","CYCLE_YEAR","NSPECIES","CROP_DIV","LENGTH","AGE","YIELD"
"2016","CCSSw","3","4","4",3,1.039720771,4,16,3695.25
"2016","CSSwS","3","4","4",3,1.039720771,4,16,3144.25
"2016","CCSSw","4","4","4",3,1.039720771,4,16,3731.75
"2016","CSSwS","4","4","4",3,1.039720771,4,16,3127.25
"2016","CCaWwS","1","4","4",4,1.386294361,4,16,3333.0317290198
"2016","COWwS","1","4","4",4,1.386294361,4,16,4139.5
"2016","CPWwS","1","4","4",4,1.386294361,4,16,3741.25
"2016","CSSwP","1","4","4",4,1.386294361,4,16,3466
"2016","CCaWwS","2","4","4",4,1.386294361,4,16,3281.39049691591
"2016","COWwS","2","4","4",4,1.386294361,4,16,4090.25
"2016","CPWwS","2","4","4",4,1.386294361,4,16,3580
"2016","CSSwP","2","4","4",4,1.386294361,4,16,3512.25
"2016","CCaWwS","3","4","4",4,1.386294361,4,16,3236.30211560695
"2016","COWwS","3","4","4",4,1.386294361,4,16,4226.25
"2016","CPWwS","3","4","4",4,1.386294361,4,16,3822
"2016","CSSwP","3","4","4",4,1.386294361,4,16,3539
"2016","CCaWwS","4","4","4",4,1.386294361,4,16,3230.92043208683
"2016","COWwS","4","4","4",4,1.386294361,4,16,4298
"2016","CPWwS","4","4","4",4,1.386294361,4,16,3847.75
"2016","CSSwP","4","4","4",4,1.386294361,4,16,3455.25
